-0.039062,-1.0625,0.039062,0.4937,-0.018081,-0.11254
0.066406,0.17969,0.99219,0.016894,-0.017802,-0.0057245
0.066406,0.1875,0.97656,0.015777,-0.013753,-0.013474
0.070312,0.19531,0.96875,0.014032,-0.015917,-0.016406
0.070312,0.20312,0.97266,0.0148,-0.0094943,-0.01494
0.066406,0.20312,0.96094,0.019687,-0.013334,-0.013683
0.070312,0.19141,0.94531,0.017802,0.00027924,-0.0060038
0.054688,0.21484,0.94531,0.010821,-0.0026528,-0.0064924
0.066406,0.20312,0.97266,0.0018151,0.0058641,-0.012008
0.058594,0.21094,0.96875,-0.0035604,0.0050264,-0.0046773
0.0625,0.21094,0.96484,6.9811e-05,-0.0018849,-0.0089358
0.054688,0.21094,0.94922,0.0092849,0.0059339,-0.0083773
0.058594,0.21484,0.9375,0.0097037,0.0020245,-0.0037
0.066406,0.20703,0.94531,0.0036302,0.0013264,0.00083773
0.054688,0.21484,0.92969,0.0024434,0.013194,-0.002234
0.054688,0.18359,0.97266,0.00048868,0.019338,-0.0043283
0.054688,0.19141,0.95703,-0.0049566,0.028623,-0.010053
0.054688,0.19141,0.98047,-0.0055151,0.010472,-0.011658
0.054688,0.19141,0.93359,-0.0057943,0.01466,-0.010751
0.054688,0.1875,0.94922,-0.012008,0.015498,-0.011868
0.050781,0.19922,0.95312,-0.0092849,0.0069811,-0.013334
0.054688,0.19531,0.94141,0.001117,-0.00027924,-0.010821
0.046875,0.19141,0.9375,0.0049566,-0.004049,-0.0081679
0.046875,0.17578,0.98047,0.0015358,0.0043981,-0.0083773
0.046875,0.17188,0.95703,-0.0070509,0.0065622,-0.016685
0.050781,0.17578,0.96094,-0.021223,0.0037698,-0.019407
0.050781,0.18359,0.98047,-0.027157,-0.0020943,-0.020874
0.058594,0.19141,0.94922,0.0046075,-0.021502,-0.023666
0.058594,0.19531,0.9375,0.017174,-0.025481,-0.023177
0.0625,0.19922,0.95312,0.0023736,-0.012357,-0.021153
0.066406,0.19531,0.95703,-0.0030717,-0.012706,-0.021223
0.074219,0.20703,0.94141,0.0015358,-0.021153,-0.017034
0.070312,0.21875,0.93359,0.0069811,-0.024713,-0.018151
0.078125,0.20703,0.9375,0.0072604,-0.023317,-0.014521
0.066406,0.20703,0.92969,0.0023736,-0.015358,-0.0087962
0.074219,0.19141,0.94531,0.0059339,-0.0094245,-0.0071207
0.0625,0.22266,0.93359,0.015358,-0.011798,-0.00055849
0.066406,0.22656,0.94531,0.022828,-0.013613,-0.0010472
0.066406,0.20312,0.94531,0.013404,-0.015219,-0.004049
0.070312,0.1875,0.94531,0.0072604,-0.015219,-0.0041887
0.070312,0.17578,0.95312,0.0099132,-0.0056547,-0.0092849
0.078125,0.19531,0.94922,0.0061434,-0.0031415,-0.0097037
0.078125,0.19141,0.95703,0.0016755,-0.0069811,-0.0038396
0.070312,0.19141,0.94531,0.0080283,-0.010332,-0.0030019
0.066406,0.18359,0.92578,0.028134,-0.0023038,-0.0053755
0.0625,0.18359,0.95703,0.013124,0.0048868,-0.012636
0.070312,0.21094,0.94141,-0.016615,0.012775,-0.015917
0.066406,0.23047,0.97656,-0.021083,0.017243,-0.012566
0.074219,0.22266,0.96094,-0.0074698,0.015777,-0.0090754
0.058594,0.1875,0.94141,0.026738,-0.013892,0.0028623
0.0625,0.18359,0.9375,0.023317,-0.0065622,0.0019547
0.0625,0.19141,0.94922,-0.0111,0.013264,0.001466
0.066406,0.1875,0.95312,-0.010681,0.017592,0.0024434
0.054688,0.18359,0.96094,0.0035604,0.018989,0.0006283
0.074219,0.17578,0.96094,0.0053755,0.012566,0.0013264
0.066406,0.20312,0.94141,0.00048868,0.011519,0.001466
0.0625,0.18359,0.9375,-0.007749,0.012566,6.9811e-05
0.066406,0.19141,0.95703,0.0006283,0.016475,0.00083773
0.058594,0.19531,0.92188,0.0013962,0.016126,-0.0013962
0.054688,0.20312,0.96875,-0.0148,0.017872,0.0046773
0.050781,0.18359,0.97656,-0.013404,0.020455,0.0083075
0.054688,0.17969,0.97656,-0.007749,0.014451,0.016126
0.058594,0.1875,0.96484,-0.017523,0.0069113,-0.0053755
0.058594,0.19922,0.95312,-0.015638,-0.0023038,-0.0057245
0.058594,0.20312,0.95312,-0.011798,-0.011519,0
0.050781,0.19922,0.98047,-0.0037,-0.0065622,-0.0030019
0.050781,0.18359,0.95312,-0.0015358,0.010192,-0.0031415
0.054688,0.1875,0.96484,-0.0046773,0.017383,-0.0019547
0.054688,0.18359,0.96484,-0.011658,0.012775,-0.0023038
0.058594,0.17969,0.94922,-0.0016057,-0.00090754,-0.0028623
0.058594,0.17578,0.96484,-0.011798,0.0083075,-0.0017453
0.050781,0.1875,0.96875,-0.0039792,-0.0094245,-0.0037
0.058594,0.17969,0.95312,0.0090754,-0.017523,-0.0041189
0.058594,0.18359,0.94141,0.012496,-0.021223,-0.0037
0.058594,0.17969,0.92969,0.014032,-0.030228,-0.0065622
0.058594,0.19531,0.89453,0.011868,-0.032183,-0.0096339
0.066406,0.1875,0.89844,0.0090754,-0.026877,-0.0061434
0.066406,0.19531,0.9375,0.0029321,-0.016406,-0.0082377
0.070312,0.19922,0.91797,0.002234,-0.012636,-0.0035604
0.074219,0.19531,0.9375,0.012217,-0.019757,-0.0027226
0.0625,0.18359,0.94922,0.021223,-0.024643,0.0030717
0.058594,0.17969,0.94922,0.025481,-0.019896,0.00013962
0.058594,0.17188,0.96094,0.011938,-0.00048868,0.00041887
0.054688,0.17578,0.98828,0.001117,0.0041189,-0.0015358
0.058594,0.17969,0.99219,0.0076792,-0.005166,-0.0054453
0.054688,0.19141,0.98438,0.021502,-0.023457,-0.0083075
0.050781,0.19531,0.99219,0.023387,-0.015777,-0.010821
0.066406,0.19922,0.98438,0.012496,-0.020036,-0.016406
0.070312,0.20703,0.96484,6.9811e-05,-0.013892,-0.0019547
0.066406,0.20312,0.97266,0.0058641,-0.010123,-0.002583
0.0625,0.17578,0.95703,0.02227,0.0097037,0.00048868
0.058594,0.17969,0.97266,0.011728,0.0097736,-0.0029321
0.058594,0.18359,0.96875,0.00027924,0.0082377,-0.0054453
0.0625,0.21094,0.96484,0.013124,0.0098434,-0.0092151
0.054688,0.19141,0.98438,0.0028623,0.0015358,-0.0057245
0.054688,0.1875,0.96094,0.012217,-0.0061434,-0.0061434
0.054688,0.17969,0.96875,0.0044679,-0.0016755,-0.0070509
0.0625,0.18359,0.95312,-0.0061434,0.0091453,-0.0075396
0.066406,0.18359,0.96094,-0.0063528,0.010751,-0.0061434
0.0625,0.17578,0.94531,-0.0048868,0.0061434,-0.008517
0.066406,0.17578,0.95312,-0.0052358,0.0055849,-0.01117
0.058594,0.1875,0.95312,-0.0016057,0.0019547,-0.0080283
0.0625,0.17969,0.94531,0.0082377,-0.0041887,-0.0071207
0.0625,0.18359,0.92578,0.01117,-0.0089358,-0.012636
0.0625,0.17969,0.92969,0.0053056,-0.0067019,-0.011868
0.0625,0.1875,0.9375,0.002234,-0.0018849,-0.015847
0.066406,0.19141,0.97656,0.0084471,-0.0030717,-0.0078887
0.066406,0.1875,0.96875,0.015358,-0.0048868,-0.0080981
0.0625,0.16016,0.93359,0.016406,-0.011589,-0.011589
0.0625,0.17969,0.94531,0.013474,-0.012775,-0.01103
0.066406,0.18359,0.94531,0.012357,-0.0083075,-0.016126
0.070312,0.19531,0.96875,0.0042585,-0.0057245,-0.0099132
0.066406,0.19531,0.96484,0.0039792,-0.0071207,-0.012217
0.0625,0.17969,0.96875,0.017313,-0.013543,-0.013055
0.078125,0.1875,0.98047,0.008866,-0.0111,-0.01494
0.097656,0.17969,0.95312,0.01864,-0.019757,-0.015009
0.082031,0.17969,0.94531,0.019338,-0.011658,-0.010402
0.078125,0.1875,0.95703,0.013334,-0.00020943,-0.0111
0.085938,0.18359,0.94922,0.0091453,0.0056547,-0.0096339
0.082031,0.19531,0.94531,0.0079585,0.010681,-0.0084471
0.082031,0.19531,0.94922,0.00013962,0.022619,-0.0053056
0.078125,0.20312,0.96484,-0.0020943,0.026528,-0.0069811
0.066406,0.20312,0.97656,-0.0090056,0.047611,0
0.066406,0.20312,0.98438,-0.014172,0.05159,0.0019547
0.058594,0.19922,0.99219,-0.011798,0.036372,0.013543
0.054688,0.19531,0.97656,-0.002234,0.028343,0.011868
0.042969,0.17188,0.94531,0.0073302,0.016057,0.0098434
0.050781,0.16797,0.94531,-0.0080981,0.024853,0.0075396
0.042969,0.19531,0.98047,-0.024434,0.028204,0.0042585
0.046875,0.1875,0.98828,-0.020874,0.024504,0.0029321
0.042969,0.18359,0.9375,-0.018221,0.019338,0.0076094
0.046875,0.17188,0.93359,-0.0063528,0.011868,0.0092151
0.046875,0.16016,0.93359,0.0030019,0.0096339,0.010402
0.039062,0.14844,0.93359,0.012496,0.0023038,0.0087962
0.042969,0.14062,0.92969,0.014172,0.0025132,0.0020245
0.039062,0.14844,0.92578,0.0029321,0.0027924,-0.0018151
0.042969,0.16016,0.9375,-0.0085868,0.0050264,-0.011938
0.042969,0.16797,0.94531,-0.011379,0.002234,-0.01836
0.042969,0.17969,0.96094,-0.0095641,-0.0039792,-0.034696
0.050781,0.17969,0.96094,-0.006283,-0.010053,-0.017383
0.042969,0.17188,0.96094,0.002234,-0.015498,-0.018151
0.050781,0.18359,0.92969,0.023387,-0.035324,-0.028064
0.058594,0.18359,0.91797,0.019896,-0.03323,-0.02227
0.0625,0.18359,0.94531,0.011519,-0.032043,-0.029321
0.0625,0.19531,0.94531,0.015079,-0.02569,-0.028902
0.070312,0.20312,0.96094,0.017174,-0.021572,-0.025202
0.070312,0.19531,0.96484,0.012426,-0.021292,-0.019338
0.066406,0.19531,0.96875,0.014381,-0.024574,-0.017802
0.066406,0.17969,0.96875,0.021292,-0.031834,-0.015847
0.0625,0.17188,0.96875,0.023177,-0.032951,-0.01836
0.070312,0.17578,0.96094,0.017941,-0.034417,-0.021153
0.074219,0.19922,0.94922,0.0043283,-0.030577,-0.021013
0.070312,0.21875,0.95703,-0.0027226,-0.023247,-0.0222
0.070312,0.20312,0.93359,0.0030717,-0.022549,-0.019547
0.078125,0.19141,0.96484,0.021083,-0.018151,-0.0099132
0.082031,0.18359,0.91406,0.020874,-0.032741,-0.0093547
0.082031,0.17969,0.92578,0.013962,-0.023526,-0.0097736
0.078125,0.16797,0.95312,0.004817,-0.002234,-0.013543
0.074219,0.18359,0.96094,0.0017453,0.0048868,-0.012357
0.070312,0.1875,0.96484,0.017732,-0.0050962,-0.0069113
0.070312,0.17578,0.97656,0.024364,-0.0041887,-0.0048868
0.066406,0.17578,0.98047,0.0075396,0.0098434,-0.0037
0.066406,0.1875,0.98438,-6.9811e-05,0.01494,-0.0041189
0.066406,0.19141,0.97266,-0.0028623,0.0043283,-0.0078887
0.0625,0.19141,0.97266,-0.0031415,0.0064924,-0.0084471
0.066406,0.19141,0.96875,0.0042585,0.0030019,-0.0017453
0.070312,0.1875,0.95703,0.0065622,0.002583,-0.0020943
0.066406,0.17969,0.9375,0.0092151,0.0034906,-0.0043981
0.066406,0.19141,0.93359,0.0091453,0.0084471,-0.0034207
0.070312,0.18359,0.94141,0.002583,0.019687,-0.0010472
0.0625,0.18359,0.96094,-0.0043283,0.024294,-0.0015358
0.066406,0.1875,0.96875,-0.010891,0.023107,-0.0030717
0.054688,0.19922,0.94141,-0.0050962,0.013334,-0.0028623
0.0625,0.19141,0.94531,-0.0018849,0.0087264,-0.0044679
0.058594,0.17969,0.94922,0.0069113,0.01124,-0.00076792
0.058594,0.17969,0.96875,0.0027924,0.014102,-0.0038396
0.058594,0.1875,0.95703,-0.0094943,0.012566,-0.0056547
0.054688,0.19141,0.96875,-0.014032,0.01466,-0.0021641
0.046875,0.18359,0.94922,0.0074698,-0.0006283,-0.0020943
0.050781,0.18359,0.94531,0.013124,-0.0084471,-0.0050264
0.0625,0.17188,0.98828,0.0075396,-0.0067717,-0.0039094
0.054688,0.17969,0.94531,0.0075396,-0.0046773,-0.004817
0.054688,0.17188,0.94922,0.0094943,-0.0061434,-0.014381
0.0625,0.17578,0.94531,0.0094245,-0.013543,-0.016336
0.066406,0.17969,0.94141,0.0089358,-0.018081,-0.016196
0.054688,0.1875,0.95312,0.0094943,-0.020455,-0.019477
0.0625,0.19531,0.94531,0.0018849,-0.010681,-0.020734
0.066406,0.19531,0.97656,-0.0056547,0.0016057,-0.016057
0.0625,0.19141,0.97266,-0.0027924,-0.0038396,-0.0086566
0.066406,0.19141,0.97656,0.0033509,-0.007749,-0.0080283
0.058594,0.20312,0.97266,0.0076792,-0.0046075,-0.0061434
0.050781,0.19531,0.96094,0.0044679,-0.0057943,-0.0049566
0.050781,0.18359,0.97656,-0.015289,-0.0047472,-0.0057245
0.054688,0.20312,0.98828,-0.013613,-0.010053,-0.0027226
0.058594,0.17188,0.96875,-0.009983,-0.012147,-0.0064226
0.058594,0.17188,0.96094,-0.0061434,-0.015708,-0.0039792
0.0625,0.16016,0.94141,-0.0023038,-0.018221,0.0011868
0.066406,0.15625,0.94922,-0.004049,-0.014032,-0.0016755
0.066406,0.15234,0.94922,-0.0093547,-0.0090754,-0.011379
0.074219,0.16406,0.96094,-0.016475,-0.0060038,-0.012496
0.058594,0.17188,0.94922,-0.012217,-0.013892,-0.010611
0.066406,0.17188,0.96094,-0.0071207,-0.016057,-0.012775
0.070312,0.13672,0.95312,-0.0094943,-0.014381,-0.015777
0.070312,0.21094,0.9375,-0.0084471,-0.018221,-0.020455
0.070312,0.1875,0.98828,-0.0049566,-0.020734,-0.027575
0.078125,0.17969,0.94141,-0.0037,-0.021013,-0.023177
0.074219,0.19531,0.96875,-0.0097736,-0.016615,-0.018849
0.082031,0.20703,0.97266,-0.013055,-0.013613,-0.0092151
0.089844,0.19531,0.96875,0.0061434,-0.023806,-0.004049
0.082031,0.19531,0.94141,0.0094245,-0.025481,0.0015358
0.085938,0.19922,0.93359,0.0098434,-0.023596,0.0012566
0.097656,0.21875,0.93359,0.00013962,-0.0148,0.0049566
0.10156,0.21484,0.96875,-0.0047472,-0.0028623,0.013613
0.11328,0.23047,0.97266,-0.017034,-0.0089358,0.021921
0.09375,0.21875,0.92969,-0.041398,-0.011798,0.046215
0.09375,0.16016,0.94141,-0.057315,-0.0095641,0.038396
0.023438,0.10938,0.91797,-0.043772,-0.0036302,0.044121
0.058594,0.13672,0,0.005166,0.034277,0.0083075
0.089844,0.19141,1.0195,-0.036581,0.062132,0.0069811
0.058594,0.17578,0.9375,-0.041956,-0.0046075,0.020106
0.074219,0.17969,0.92969,-0.0038396,0.0012566,0.018989
0.058594,0.14844,0.92969,0.00083773,0.016475,0.012287
0.070312,0.14844,0.94141,-0.013404,0.022968,0.0043283
0.0625,0.15625,0.95703,-0.0076792,0.021223,0.0087264
0.066406,0.18359,0.98438,-0.022898,0.021432,0.0016755
0.0625,0.13672,0.98047,-0.017802,0.014521,0.0032811
0.054688,0.16797,0.98438,-0.011589,0.015289,0.00069811
0.0625,0.15234,0.97266,-0.0044679,0.001466,0.0038396
0.054688,0.14062,0.94922,-0.0027924,-0.01117,0.0030019
0.070312,0.16016,0.96484,-0.016196,0.006283,-0.0041189
0.054688,0.15234,0.93359,-0.015568,-0.00090754,0.0038396
0.054688,0.14062,0.95312,-0.016196,0.008517,-0.00055849
0.0625,0.13672,0.96875,-0.02234,0.019826,-0.0027226
0.070312,0.15234,0.98438,-0.035255,0.021991,0.0048868
0.0625,0.16016,0.96875,-0.042864,0.0079585,0.0054453
0.058594,0.16406,0.94922,-0.029809,-0.0056547,0.007749
0.074219,0.17969,0.94922,-0.0097037,-0.011309,0.0076094
0.074219,0.14453,0.93359,0.0033509,-0.0012566,0.0089358
0.070312,0.14062,0.97266,0.0020245,0.0045377,0.0074
0.070312,0.16406,0.96875,-0.0038396,0.0094245,0.0061434
0.085938,0.16406,1,-0.052847,0.026668,0.019338
0.054688,0.14844,0.96094,-0.045656,0.0021641,0.049636
0.058594,0.13281,0.94141,-0.010192,-0.016406,0.013055
0.054688,0.125,0.96094,0.010262,-0.0062132,0.0033509
0.0625,0.15234,0.95703,0.014311,0.0056547,0.00083773
0.074219,0.17578,0.95703,-0.0078887,0.014311,0.0047472
0.074219,0.17969,0.92188,-0.026877,-0.0061434,0.0076792
0.078125,0.16016,0.91406,-0.023875,-0.0034906,0.0090754
0.066406,0.14844,0.9375,-0.00083773,0.020245,0.010053
0.066406,0.13281,0.95703,-0.00090754,0.021641,0.0055849
0.070312,0.14062,0.92578,-0.028692,0.020385,0.0019547
0.0625,0.14062,0.94922,-0.03344,0.018221,-0.0027924
0.058594,0.14453,0.96484,-0.02953,0.027645,-0.008866
0.058594,0.14844,0.99609,-0.027296,0.026179,-0.008517
0.0625,0.14844,1.0039,-0.016266,0.020455,-0.00041887
0.0625,0.15625,1.0156,-0.010891,0.013334,0.00055849
0.046875,0.15234,0.93359,0.0061434,-0.010192,-0.0018151
0.046875,0.15625,0.95312,0.0071905,0.0050264,0.0039792
0.046875,0.14062,0.96875,-0.012287,0.02213,0.0031415
0.042969,0.13672,0.96875,-0.017872,0.024574,0.0045377
0.042969,0.13281,0.96094,-0.017313,0.023736,0.0048868
0.042969,0.14453,0.0078125,-0.020455,0.023247,0.0020245
0.042969,0.13672,0.99219,-0.020455,0.012775,0.0029321
0.042969,0.13281,0.98047,-0.019198,0.00090754,0.0037698
0.027344,0.11719,0.97266,-0.014451,-0.0045377,0.00013962
0.035156,0.125,0.95703,-0.00034906,-0.0020943,-0.010541
0.046875,0.13672,0.98828,-0.0096339,-6.9811e-05,-0.011658
0.054688,0.125,0.98828,-0.026389,0.0090754,-0.011658
0.039062,0.10938,0.97266,-0.016894,-0.0034207,-0.0084471
0.03125,0.097656,0.94141,0.020106,-0.019268,-0.026947
0.046875,0.10938,0.94922,0.012008,-0.02583,-0.029321
0.050781,0.14453,0.93359,-0.02569,-0.013962,-0.029181
0.078125,0.12891,0.98047,-0.0083773,-0.013892,-0.032951
0.0625,0.10156,0.94922,0.002583,-0.018151,-0.035673
0.078125,0.10938,0.95703,0.015638,-0.014032,-0.041956
0.085938,0.10938,0.94531,-0.0047472,-0.024155,-0.042306
0.078125,0.13672,0.93359,-0.0098434,-0.019407,-0.039932
0.085938,0.14453,0.94531,0.0026528,-0.0148,-0.037349
0.085938,0.15234,0.90234,0.013613,-0.014311,-0.025481
0.082031,0.14062,0.96875,0.012706,-0.0044679,-0.024713
0.078125,0.14062,0.92969,0.0041189,0.0067019,-0.019477
0.074219,0.14453,0.97656,0.00034906,0.0089358,-0.016824
0.074219,0.14453,0.96875,0.0064924,0.002583,-0.018081
0.082031,0.14844,0.95703,0.012357,-0.00048868,-0.019338
0.066406,0.15234,0.95703,0.011309,-0.0026528,-0.01487
0.074219,0.14062,0.95703,0.014032,-0.0017453,-0.012426
0.078125,0.14453,0.96875,0.014032,0.001117,-0.010332
0.082031,0.15234,0.98047,0.0060736,0.0033509,-0.0064226
0.070312,0.14844,0.98438,-0.00034906,0.0031415,0.001117
0.066406,0.14453,0.96484,0.0057245,-0.0068415,0.0037698
0.058594,0.16797,0.95312,0.013892,-0.010053,0.0036302
0.0625,0.16797,0.99219,0.0055151,-0.0016057,0.0044679
0.0625,0.16797,0.94141,-0.0047472,0.0068415,0.0076792
0.058594,0.15625,0.97656,-0.00090754,0.0025132,0.015638
0.066406,0.14844,0.94922,0.0082377,-0.00055849,0.018151
0.050781,0.12891,0.92188,0.027855,-0.023177,0.010541
0.042969,0.13281,0.93359,0.025551,-0.026668,0.0074698
0.042969,0.14844,0.96484,0.0046075,-0.0083773,0.0089358
0.050781,0.13281,0.98047,0.016615,-0.0023736,0.013264
0.042969,0.125,0.99609,0.017523,-0.0039792,0.013334
0.042969,0.11328,0.97656,0.002583,-0.014172,0.013962
0.046875,0.10156,0.98828,0.0029321,0.0006283,0.0033509
0.042969,0.10938,0,-0.005166,-0.0015358,-0.0064924
0.050781,0.12109,1,-0.0060038,-0.0092151,-0.014311
0.0625,0.14844,0.97656,0.0030717,-0.02569,-0.017174
0.0625,0.12891,0.94141,0.0078887,-0.027017,-0.010821
0.082031,0.125,0.97266,-0.0055151,-0.00048868,-0.013613
0.082031,0.12891,0.94922,0.0023038,-0.012845,-0.013683
0.078125,0.13281,0.93359,0.0058641,-0.026877,-0.020106
0.078125,0.17188,0.92188,0.0082377,-0.021921,-0.021991
0.089844,0.15625,0.94531,0.002583,-0.0028623,-0.0222
0.10156,0.14844,0.96484,0.0050962,0.0059339,-0.021083
0.10156,0.16016,0.95312,0.0070509,-0.00041887,-0.013124
0.09375,0.15625,0.96094,0.0043981,-0.0028623,-0.013962
0.09375,0.16016,0.9375,0.0078887,0.0030717,-0.0094943
0.09375,0.16016,0.95312,0.0064924,0.016824,-0.0086566
0.097656,0.16016,0.96484,-0.0032811,0.029809,-0.004817
0.082031,0.16406,0.96094,-0.016894,0.031415,-0.011589
0.085938,0.15625,0.96094,-0.02206,0.028553,0.011868
0.078125,0.16016,0.97266,-0.013753,0.031415,0.014591
0.078125,0.14844,0.97266,-0.0042585,0.038815,0.01494
0.078125,0.17188,0.94531,-0.0032811,0.039373,0.015289
0.070312,0.14453,0.93359,-0.0032113,0.031973,0.017592
0.070312,0.13672,0.94531,-0.0029321,0.032532,0.015568
0.0625,0.14062,0.98438,-0.023875,0.056268,0.019198
0.054688,0.13672,0.99219,-0.032811,0.0407,0.015847
0.050781,0.14062,0.97266,-0.00027924,0.033789,0.014172
0.042969,0.13281,0.96484,-0.0076792,0.0296,0.01466
0.039062,0.125,0.94922,-0.01864,0.032462,0.014032
0.054688,0.125,0.95312,-0.018849,0.035045,0.011868
0.042969,0.11328,0.95312,-0.0016057,0.026389,0.013892
0.035156,0.125,0.92969,0.0087962,0.023806,0.0111
0.039062,0.12891,0.98047,0.0074698,0.021991,0.01117
